gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Apr  1 2020 15:50:10
gem5 started Apr  2 2020 15:08:34
gem5 executing on tarund-desk, pid 5209
command line: build/X86/gem5.opt configs/example/se.py --cmd=./tests/my_progs/spectre_test_3_clean --cpu-type=DerivO3CPU --caches --mem-size=4GB --l1d_size=1kB --l1i_size=1kB --l1d_assoc=1 --l1i_assoc=1 --cacheline_size=64

Global frequency set at 1000000000000 ticks per second
**** REAL SIMULATION ****

Address of a1_len = 0x6b90f0 

Address of i = 0x7fffffffecf0 

Address of j = 0x7fffffffecf4 

Address of x = 0x6bc3a0 

Address of y = 0x6bc428 

Address of z = 0x6bc424 

Address of array1 = 0x6bc440 

Address of array2 = 0x6bc3c0 

Address of array3 = 0x6bc5e0 
HERE 1 : enable_memreq_tracing = 1


---------------- Done Training -----------------------

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400b9d) 

-- PC: (0x400bc5) 

-- PC: (0x400b9d) 

-- PC: (0x400bc5) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- ReadReq [b80:bbf] IF Hit -- Blk -> state: 7 (E) valid: 1 writable: 1 readable: 1 dirty: 0 | tag: 0x2 set: 0xe way: 0 Latency: 2 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400ba0) 

-- PC: (0x400ba0) 

-- PC: (0x400ba0) 

-- PC: (0x400ba0) 

-- PC: (0x400ba0) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400b9d) 

-- PC: (0x400bb1) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400b9d) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- ReadReq [bc0:bff] IF Hit -- Blk -> state: 7 (E) valid: 1 writable: 1 readable: 1 dirty: 0 | tag: 0x2 set: 0xf way: 0 Latency: 2 

-- Tick (137924000) -- ISN: (90239) : L from (0x7fffffffecdc) -- of Size = (4)-- PC: (0x400b9d) 

 -- vaddr (0x7fffffffecdc) -- paddr (0xc5cdc) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bbe) 

-- PC: (0x400bba) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400b9d) 

-- PC: (0x400bc5) 

-- PC: (0x400b9d) 

-- PC: (0x400bc5) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- ReadReq [b80:bbf] IF Hit -- Blk -> state: 7 (E) valid: 1 writable: 1 readable: 1 dirty: 0 | tag: 0x2 set: 0xe way: 0 Latency: 2 

-- Tick (137925000) -- ISN: (90248) : L from (0x7fffffffecdc) -- of Size = (4)-- PC: (0x400bba) 

 -- vaddr (0x7fffffffecdc) -- paddr (0xc5cdc) 

-- PC: (0x400b9d) 

-- PC: (0x400bb1) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb1) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400ba0) 

-- PC: (0x400ba0) 

-- PC: (0x400ba0) 

-- PC: (0x400ba0) 

-- PC: (0x400ba0) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- Tick (137926000) -- ISN: (90244) : L from (0x6bc6a0) -- of Size = (4)-- PC: (0x400bb1) 

 -- vaddr (0x6bc6a0) -- paddr (0xbc6a0) 

-- ReadReq [bc6a0:bc6a3] Miss --  Latency: 502 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- ReadReq [bc0:bff] IF Hit -- Blk -> state: 7 (E) valid: 1 writable: 1 readable: 1 dirty: 0 | tag: 0x2 set: 0xf way: 0 Latency: 2 

-- Tick (137926500) -- ISN: (90250) : S -> (0x40) at (0x7fffffffecdc) -- Size = (4)-- PC: (0x400bba) 

 -- vaddr (0x7fffffffecdc) -- paddr (0xc5cdc) 

-- PC: (0x400bbe) 

-- PC: (0x400b9d) 

-- PC: (0x400bba) 

-- PC: (0x400bbe) 

-- Tick (137927000) -- ISN: (90252) : L from (0x7fffffffecdc) -- of Size = (4)-- PC: (0x400bbe) 

 -- vaddr (0x7fffffffecdc) -- paddr (0xc5cdc) 

-- Tick (137927000) -- ISN: (90257) : L from (0x7fffffffecdc) -- of Size = (4)-- PC: (0x400b9d) 

 -- vaddr (0x7fffffffecdc) -- paddr (0xc5cdc) 

-- Tick (137927000) -- ISN: (90266) : L from (0x7fffffffecdc) -- of Size = (4)-- PC: (0x400bba) 

 -- vaddr (0x7fffffffecdc) -- paddr (0xc5cdc) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400b9d) 

-- PC: (0x400bc5) 

-- PC: (0x400b9d) 

-- PC: (0x400bc5) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- ReadReq [b80:bbf] IF Hit -- Blk -> state: 7 (E) valid: 1 writable: 1 readable: 1 dirty: 0 | tag: 0x2 set: 0xe way: 0 Latency: 2 

-- PC: (0x400b9d) 

-- PC: (0x400bb1) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bba) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400ba0) 

-- PC: (0x400ba0) 

-- PC: (0x400ba0) 

-- PC: (0x400ba0) 

-- PC: (0x400ba0) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- Tick (137928500) -- ISN: (90268) : S -> (0x50) at (0x7fffffffecdc) -- Size = (4)-- PC: (0x400bba) 

 -- vaddr (0x7fffffffecdc) -- paddr (0xc5cdc) 

-- PC: (0x400bb1) 

-- PC: (0x400bbe) 

-- PC: (0x400b9d) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- ReadReq [bc0:bff] IF Hit -- Blk -> state: 7 (E) valid: 1 writable: 1 readable: 1 dirty: 0 | tag: 0x2 set: 0xf way: 0 Latency: 2 

-- Tick (137929000) -- ISN: (90262) : L from (0x6bc6e0) -- of Size = (4)-- PC: (0x400bb1) 

 -- vaddr (0x6bc6e0) -- paddr (0xbc6e0) 

-- Tick (137929000) -- ISN: (90270) : L from (0x7fffffffecdc) -- of Size = (4)-- PC: (0x400bbe) 

 -- vaddr (0x7fffffffecdc) -- paddr (0xc5cdc) 

-- Tick (137929000) -- ISN: (90275) : L from (0x7fffffffecdc) -- of Size = (4)-- PC: (0x400b9d) 

 -- vaddr (0x7fffffffecdc) -- paddr (0xc5cdc) 

-- Tick (137929000) -- ISN: (90284) : L from (0x7fffffffecdc) -- of Size = (4)-- PC: (0x400bba) 

 -- vaddr (0x7fffffffecdc) -- paddr (0xc5cdc) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400b9d) 

-- PC: (0x400bc5) 

-- PC: (0x400b9d) 

-- PC: (0x400bc5) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- ReadReq [b80:bbf] IF Hit -- Blk -> state: 7 (E) valid: 1 writable: 1 readable: 1 dirty: 0 | tag: 0x2 set: 0xe way: 0 Latency: 2 

-- PC: (0x400bba) 

-- PC: (0x400b9d) 

-- PC: (0x400bb1) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- Tick (137930500) -- ISN: (90286) : S -> (0x60) at (0x7fffffffecdc) -- Size = (4)-- PC: (0x400bba) 

 -- vaddr (0x7fffffffecdc) -- paddr (0xc5cdc) 

-- PC: (0x400bb1) 

-- PC: (0x400bbe) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400ba0) 

-- PC: (0x400ba0) 

-- PC: (0x400ba0) 

-- PC: (0x400ba0) 

-- PC: (0x400ba0) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- Tick (137931000) -- ISN: (90280) : L from (0x6bc720) -- of Size = (4)-- PC: (0x400bb1) 

 -- vaddr (0x6bc720) -- paddr (0xbc720) 

-- Tick (137931000) -- ISN: (90288) : L from (0x7fffffffecdc) -- of Size = (4)-- PC: (0x400bbe) 

 -- vaddr (0x7fffffffecdc) -- paddr (0xc5cdc) 

-- Tick (137931000) -- ISN: (90293) : L from (0x7fffffffecdc) -- of Size = (4)-- PC: (0x400b9d) 

 -- vaddr (0x7fffffffecdc) -- paddr (0xc5cdc) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- ReadReq [bc0:bff] IF Hit -- Blk -> state: 7 (E) valid: 1 writable: 1 readable: 1 dirty: 0 | tag: 0x2 set: 0xf way: 0 Latency: 2 

-- Tick (137931500) -- ISN: (90302) : L from (0x7fffffffecdc) -- of Size = (4)-- PC: (0x400bba) 

 -- vaddr (0x7fffffffecdc) -- paddr (0xc5cdc) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400b9d) 

-- PC: (0x400bc5) 

-- PC: (0x400b9d) 

-- PC: (0x400bc5) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- ReadReq [b80:bbf] IF Hit -- Blk -> state: 7 (E) valid: 1 writable: 1 readable: 1 dirty: 0 | tag: 0x2 set: 0xe way: 0 Latency: 2 

-- PC: (0x400bb1) 

-- PC: (0x400bba) 

-- PC: (0x400b9d) 

-- PC: (0x400bb1) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- Tick (137933000) -- ISN: (90298) : L from (0x6bc760) -- of Size = (4)-- PC: (0x400bb1) 

 -- vaddr (0x6bc760) -- paddr (0xbc760) 

-- Tick (137933000) -- ISN: (90304) : S -> (0x70) at (0x7fffffffecdc) -- Size = (4)-- PC: (0x400bba) 

 -- vaddr (0x7fffffffecdc) -- paddr (0xc5cdc) 

-- PC: (0x400bbe) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400ba0) 

-- PC: (0x400ba0) 

-- PC: (0x400ba0) 

-- PC: (0x400ba0) 

-- PC: (0x400ba0) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- Tick (137933500) -- ISN: (90306) : L from (0x7fffffffecdc) -- of Size = (4)-- PC: (0x400bbe) 

 -- vaddr (0x7fffffffecdc) -- paddr (0xc5cdc) 

-- Tick (137933500) -- ISN: (90311) : L from (0x7fffffffecdc) -- of Size = (4)-- PC: (0x400b9d) 

 -- vaddr (0x7fffffffecdc) -- paddr (0xc5cdc) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- ReadReq [bc0:bff] IF Hit -- Blk -> state: 7 (E) valid: 1 writable: 1 readable: 1 dirty: 0 | tag: 0x2 set: 0xf way: 0 Latency: 2 

-- Tick (137934000) -- ISN: (90320) : L from (0x7fffffffecdc) -- of Size = (4)-- PC: (0x400bba) 

 -- vaddr (0x7fffffffecdc) -- paddr (0xc5cdc) 

-- PC: (0x400bbe) 

-- PC: (0x400bb1) 

-- PC: (0x400bba) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400b9d) 

-- PC: (0x400bc5) 

-- PC: (0x400b9d) 

-- PC: (0x400bc5) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- ReadReq [b80:bbf] IF Hit -- Blk -> state: 7 (E) valid: 1 writable: 1 readable: 1 dirty: 0 | tag: 0x2 set: 0xe way: 0 Latency: 2 

-- PC: (0x400b9d) 

-- PC: (0x400bb1) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- Tick (137935500) -- ISN: (90316) : L from (0x6bc7a0) -- of Size = (4)-- PC: (0x400bb1) 

 -- vaddr (0x6bc7a0) -- paddr (0xbc7a0) 

-- Tick (137935500) -- ISN: (90322) : S -> (0x80) at (0x7fffffffecdc) -- Size = (4)-- PC: (0x400bba) 

 -- vaddr (0x7fffffffecdc) -- paddr (0xc5cdc) 

-- PC: (0x400bbe) 

-- PC: (0x400b9d) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- Tick (137936000) -- ISN: (90324) : L from (0x7fffffffecdc) -- of Size = (4)-- PC: (0x400bbe) 

 -- vaddr (0x7fffffffecdc) -- paddr (0xc5cdc) 

-- Tick (137936000) -- ISN: (90329) : L from (0x7fffffffecdc) -- of Size = (4)-- PC: (0x400b9d) 

 -- vaddr (0x7fffffffecdc) -- paddr (0xc5cdc) 

-- PC: (0x400bba) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400ba0) 

-- PC: (0x400ba0) 

-- PC: (0x400ba0) 

-- PC: (0x400ba0) 

-- PC: (0x400ba0) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- Tick (137936500) -- ISN: (90338) : L from (0x7fffffffecdc) -- of Size = (4)-- PC: (0x400bba) 

