// f = fetch, d = decode, n = rename, p = dispatch, i = issue, c = complete, r = retire, s = store-complete

                                                                                                 timeline                                                                                                         tick          pc.upc     disasm                      seq_num          timestamps       
[(B[m[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m..............................................................................................................................................................................................(B[m]-(       38000000) 0x00400b93.0 MOV_R_M                   [     53495]  f=38000000, r=38009500
[(B[m.............................................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m.................................................(B[m]-(       38400000) 0x00400ba8.1 CMP_M_I                   [     56626]  f=38541500, r=38550500
[(B[m.............................................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m.[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m................................................(B[m]-(       38400000) 0x00400ba8.2 CMP_M_I                   [     56627]  f=38541500, r=38551000
[(B[m.............................................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m................................................(B[m]-(       38400000) 0x00400baf.0 JLE_I                     [     56628]  f=38541500, r=38551000
[(B[m.............................................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m................................................(B[m]-(       38400000) 0x00400baf.1 JLE_I                     [     56629]  f=38541500, r=38551000
[(B[m.............................................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m..[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m................................................(B[m]-(       38400000) 0x00400baf.2 JLE_I                     [     56630]  f=38541500, r=38551500
[(B[m..............................................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m................................................(B[m]-(       38400000) 0x00400b93.0 MOV_R_M                   [     56631]  f=38542000, r=38551500
[(B[m..............................................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m................................................(B[m]-(       38400000) 0x00400b96.0 MOVSXD_R_R                [     56632]  f=38542000, r=38551500
[(B[m..............................................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m................................................(B[m]-(       38400000) 0x00400b99.0 LEA_R_P                   [     56633]  f=38542000, r=38551500
[(B[m..............................................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m................................................(B[m]-(       38400000) 0x00400b99.1 LEA_R_P                   [     56634]  f=38542000, r=38551500
[(B[m..............................................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m................................................(B[m]-(       38400000) 0x00400ba0.0 MOV_M_I                   [     56635]  f=38542000, r=38551500
[[34m[7m..............................[33m[7ms(B[m...............................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m.[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr[34m[7m................................................(B[m]-(       38400000) 0x00400ba0.1 MOV_M_I                   [     56636]  f=38542000, r=38551500
[(B[m..............................................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m................................................(B[m]-(       38400000) 0x00400ba4.0 ADD_M_I                   [     56637]  f=38542000, r=38551500
[(B[m..............................................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m...............................................(B[m]-(       38400000) 0x00400ba4.1 ADD_M_I                   [     56638]  f=38542000, r=38552000
[(B[m...............................................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m...............................................(B[m]-(       38400000) 0x00400ba4.2 ADD_M_I                   [     56639]  f=38543500, r=38552000
[[34m[7m...............................[33m[7ms(B[m...............................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr[34m[7m...............................................(B[m]-(       38400000) 0x00400ba4.3 ADD_M_I                   [     56640]  f=38543500, r=38552000
[(B[m...............................................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m...............................................(B[m]-(       38400000) 0x00400ba8.0 CMP_M_I                   [     56641]  f=38543500, r=38552000
[(B[m...............................................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m...............................................(B[m]-(       38400000) 0x00400ba8.1 CMP_M_I                   [     56642]  f=38543500, r=38552500
[(B[m...............................................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m.[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m..............................................(B[m]-(       38400000) 0x00400ba8.2 CMP_M_I                   [     56643]  f=38543500, r=38553000
[(B[m...............................................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m..............................................(B[m]-(       38400000) 0x00400baf.0 JLE_I                     [     56644]  f=38543500, r=38553000
[(B[m...............................................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m..............................................(B[m]-(       38400000) 0x00400baf.1 JLE_I                     [     56645]  f=38543500, r=38553000
[(B[m...............................................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m..[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m..............................................(B[m]-(       38400000) 0x00400baf.2 JLE_I                     [     56646]  f=38543500, r=38553500
[(B[m................................................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m..............................................(B[m]-(       38400000) 0x00400b93.0 MOV_R_M                   [     56647]  f=38544000, r=38553500
[(B[m................................................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m..............................................(B[m]-(       38400000) 0x00400b96.0 MOVSXD_R_R                [     56648]  f=38544000, r=38553500
[(B[m................................................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m..............................................(B[m]-(       38400000) 0x00400b99.0 LEA_R_P                   [     56649]  f=38544000, r=38553500
[(B[m................................................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m..............................................(B[m]-(       38400000) 0x00400b99.1 LEA_R_P                   [     56650]  f=38544000, r=38553500
[(B[m................................................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m..............................................(B[m]-(       38400000) 0x00400ba0.0 MOV_M_I                   [     56651]  f=38544000, r=38553500
[[34m[7m................................[33m[7ms(B[m...............................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m.[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr[34m[7m..............................................(B[m]-(       38400000) 0x00400ba0.1 MOV_M_I                   [     56652]  f=38544000, r=38553500
[(B[m................................................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m..............................................(B[m]-(       38400000) 0x00400ba4.0 ADD_M_I                   [     56653]  f=38544000, r=38553500
[(B[m................................................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m.............................................(B[m]-(       38400000) 0x00400ba4.1 ADD_M_I                   [     56654]  f=38544000, r=38554000
[(B[m.................................................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m.............................................(B[m]-(       38400000) 0x00400ba4.2 ADD_M_I                   [     56655]  f=38545500, r=38554000
[[34m[7m.................................[33m[7ms(B[m...............................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr[34m[7m.............................................(B[m]-(       38400000) 0x00400ba4.3 ADD_M_I                   [     56656]  f=38545500, r=38554000
[(B[m.................................................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m.............................................(B[m]-(       38400000) 0x00400ba8.0 CMP_M_I                   [     56657]  f=38545500, r=38554000
[(B[m.................................................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m.............................................(B[m]-(       38400000) 0x00400ba8.1 CMP_M_I                   [     56658]  f=38545500, r=38554500
[(B[m.................................................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m.[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m............................................(B[m]-(       38400000) 0x00400ba8.2 CMP_M_I                   [     56659]  f=38545500, r=38555000
[(B[m.................................................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m............................................(B[m]-(       38400000) 0x00400baf.0 JLE_I                     [     56660]  f=38545500, r=38555000
[(B[m.................................................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m............................................(B[m]-(       38400000) 0x00400baf.1 JLE_I                     [     56661]  f=38545500, r=38555000
[(B[m.................................................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m..[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m............................................(B[m]-(       38400000) 0x00400baf.2 JLE_I                     [     56662]  f=38545500, r=38555500
[(B[m..................................................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m............................................(B[m]-(       38400000) 0x00400b93.0 MOV_R_M                   [     56663]  f=38546000, r=38555500
[(B[m..................................................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m............................................(B[m]-(       38400000) 0x00400b96.0 MOVSXD_R_R                [     56664]  f=38546000, r=38555500
[(B[m..................................................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m............................................(B[m]-(       38400000) 0x00400b99.0 LEA_R_P                   [     56665]  f=38546000, r=38555500
[(B[m..................................................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m............................................(B[m]-(       38400000) 0x00400b99.1 LEA_R_P                   [     56666]  f=38546000, r=38555500
[(B[m..................................................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m............................................(B[m]-(       38400000) 0x00400ba0.0 MOV_M_I                   [     56667]  f=38546000, r=38555500
[[34m[7m..................................[33m[7ms(B[m...............................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m.[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr[34m[7m............................................(B[m]-(       38400000) 0x00400ba0.1 MOV_M_I                   [     56668]  f=38546000, r=38555500
[(B[m..................................................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m............................................(B[m]-(       38400000) 0x00400ba4.0 ADD_M_I                   [     56669]  f=38546000, r=38555500
[(B[m..................................................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m...........................................(B[m]-(       38400000) 0x00400ba4.1 ADD_M_I                   [     56670]  f=38546000, r=38556000
[(B[m...................................................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m...........................................(B[m]-(       38400000) 0x00400ba4.2 ADD_M_I                   [     56671]  f=38547500, r=38556000
[[34m[7m...................................[33m[7ms(B[m...............................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr[34m[7m...........................................(B[m]-(       38400000) 0x00400ba4.3 ADD_M_I                   [     56672]  f=38547500, r=38556000
[(B[m...................................................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m...........................................(B[m]-(       38400000) 0x00400ba8.0 CMP_M_I                   [     56673]  f=38547500, r=38556000
[(B[m...................................................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m...........................................(B[m]-(       38400000) 0x00400ba8.1 CMP_M_I                   [     56674]  f=38547500, r=38556500
[(B[m...................................................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m.[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m..........................................(B[m]-(       38400000) 0x00400ba8.2 CMP_M_I                   [     56675]  f=38547500, r=38557000
[(B[m...................................................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m..........................................(B[m]-(       38400000) 0x00400baf.0 JLE_I                     [     56676]  f=38547500, r=38557000
[(B[m...................................................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m..........................................(B[m]-(       38400000) 0x00400baf.1 JLE_I                     [     56677]  f=38547500, r=38557000
[(B[m...................................................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m..[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m..........................................(B[m]-(       38400000) 0x00400baf.2 JLE_I                     [     56678]  f=38547500, r=38557500
[(B[m....................................................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m..........................................(B[m]-(       38400000) 0x00400b93.0 MOV_R_M                   [     56679]  f=38548000, r=38557500
[(B[m....................................................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m..........................................(B[m]-(       38400000) 0x00400b96.0 MOVSXD_R_R                [     56680]  f=38548000, r=38557500
[(B[m....................................................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m..........................................(B[m]-(       38400000) 0x00400b99.0 LEA_R_P                   [     56681]  f=38548000, r=38557500
[(B[m....................................................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m..........................................(B[m]-(       38400000) 0x00400b99.1 LEA_R_P                   [     56682]  f=38548000, r=38557500
[(B[m....................................................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m..........................................(B[m]-(       38400000) 0x00400ba0.0 MOV_M_I                   [     56683]  f=38548000, r=38557500
[[34m[7m....................................[33m[7ms(B[m...............................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m.[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr[34m[7m..........................................(B[m]-(       38400000) 0x00400ba0.1 MOV_M_I                   [     56684]  f=38548000, r=38557500
[(B[m....................................................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m..........................................(B[m]-(       38400000) 0x00400ba4.0 ADD_M_I                   [     56685]  f=38548000, r=38557500
[(B[m....................................................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m.........................................(B[m]-(       38400000) 0x00400ba4.1 ADD_M_I                   [     56686]  f=38548000, r=38558000
[(B[m.....................................................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m.........................................(B[m]-(       38400000) 0x00400ba4.2 ADD_M_I                   [     56687]  f=38549500, r=38558000
[[34m[7m.....................................[33m[7ms(B[m...............................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr[34m[7m.........................................(B[m]-(       38400000) 0x00400ba4.3 ADD_M_I                   [     56688]  f=38549500, r=38558000
[(B[m.....................................................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m.........................................(B[m]-(       38400000) 0x00400ba8.0 CMP_M_I                   [     56689]  f=38549500, r=38558000
[(B[m.....................................................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m.........................................(B[m]-(       38400000) 0x00400ba8.1 CMP_M_I                   [     56690]  f=38549500, r=38558500
[(B[m.....................................................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m.[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m........................................(B[m]-(       38400000) 0x00400ba8.2 CMP_M_I                   [     56691]  f=38549500, r=38559000
[(B[m.....................................................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m........................................(B[m]-(       38400000) 0x00400baf.0 JLE_I                     [     56692]  f=38549500, r=38559000
[(B[m.....................................................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m........................................(B[m]-(       38400000) 0x00400baf.1 JLE_I                     [     56693]  f=38549500, r=38559000
[(B[m.....................................................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m..[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m........................................(B[m]-(       38400000) 0x00400baf.2 JLE_I                     [     56694]  f=38549500, r=38559500
[(B[m......................................................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m........................................(B[m]-(       38400000) 0x00400b93.0 MOV_R_M                   [     56695]  f=38550000, r=38559500
[(B[m......................................................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m........................................(B[m]-(       38400000) 0x00400b96.0 MOVSXD_R_R                [     56696]  f=38550000, r=38559500
[(B[m......................................................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m........................................(B[m]-(       38400000) 0x00400b99.0 LEA_R_P                   [     56697]  f=38550000, r=38559500
[(B[m......................................................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m........................................(B[m]-(       38400000) 0x00400b99.1 LEA_R_P                   [     56698]  f=38550000, r=38559500
[(B[m......................................................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m........................................(B[m]-(       38400000) 0x00400ba0.0 MOV_M_I                   [     56699]  f=38550000, r=38559500
[[34m[7m......................................[33m[7ms(B[m...............................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m.[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr[34m[7m........................................(B[m]-(       38400000) 0x00400ba0.1 MOV_M_I                   [     56700]  f=38550000, r=38559500
[(B[m......................................................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m........................................(B[m]-(       38400000) 0x00400ba4.0 ADD_M_I                   [     56701]  f=38550000, r=38559500
[(B[m......................................................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m.......................................(B[m]-(       38400000) 0x00400ba4.1 ADD_M_I                   [     56702]  f=38550000, r=38560000
[(B[m.......................................................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m.......................................(B[m]-(       38400000) 0x00400ba4.2 ADD_M_I                   [     56703]  f=38551500, r=38560000
[[35m[7m.......[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr[34m[7m.............................[33m[7ms(B[m...............................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m...........................................(B[m]-(       38400000) 0x00400ba4.3 ADD_M_I                   [     56704]  f=38551500, r=38609000
[[35m[7m.......[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m.............................................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m...........................................(B[m]-(       38400000) 0x00400ba8.0 CMP_M_I                   [     56705]  f=38551500, r=38609000
[[35m[7m.......[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m............................................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m...........................................(B[m]-(       38400000) 0x00400ba8.1 CMP_M_I                   [     56706]  f=38551500, r=38610000
[[35m[7m.......[32m[7mp[32m[7m.[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m............................................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m...........................................(B[m]-(       38400000) 0x00400ba8.2 CMP_M_I                   [     56707]  f=38551500, r=38610500
[[35m[7m.......[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m............................................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m...........................................(B[m]-(       38400000) 0x00400baf.0 JLE_I                     [     56708]  f=38551500, r=38610500
[[35m[7m.......[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m............................................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m...........................................(B[m]-(       38400000) 0x00400baf.1 JLE_I                     [     56709]  f=38551500, r=38610500
[[35m[7m.......[32m[7mp[32m[7m.[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m...........................................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m...........................................(B[m]-(       38400000) 0x00400baf.2 JLE_I                     [     56710]  f=38551500, r=38611000
[[35m[7m.......[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m............................................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m..........................................(B[m]-(       38400000) 0x00400b93.0 MOV_R_M                   [     56711]  f=38552000, r=38611000
[[35m[7m........[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m............................................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m..........................................(B[m]-(       38400000) 0x00400b96.0 MOVSXD_R_R                [     56712]  f=38552000, r=38611000
[[35m[7m........[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m............................................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m..........................................(B[m]-(       38400000) 0x00400b99.0 LEA_R_P                   [     56713]  f=38552000, r=38611000
[[35m[7m........[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m............................................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m..........................................(B[m]-(       38400000) 0x00400b99.1 LEA_R_P                   [     56714]  f=38552000, r=38611000
